"Timestamp","Direction","PulseUs","OffsetUs","SteadyAvgMps","SteadyMinMps","SteadyMaxMps","SampleCount","SteadySampleCount","BatteryAvgMv","LimitLike","Stable"
"2026-05-06T14:18:21","forward","1502","2","0","0","0","103","61","12072","False","False"
"2026-05-06T14:18:27","forward","1503","3","0","0","0","101","60","12072","False","False"
"2026-05-06T14:18:33","forward","1504","4","0","0","0","103","61","12071","False","False"
"2026-05-06T14:18:39","forward","1505","5","0.0738","0","0.443","102","60","12073","False","False"
"2026-05-06T14:18:45","forward","1506","6","0","0","0","102","61","12073","False","False"
"2026-05-06T14:18:51","forward","1507","7","0","0","0","103","61","12072","False","False"
"2026-05-06T14:18:57","forward","1508","8","0","0","0","101","61","12073","False","False"
"2026-05-06T14:19:03","forward","1509","9","0","0","0","101","61","12071","False","False"
"2026-05-06T14:19:09","forward","1510","10","0","0","0","103","62","12071","False","False"
"2026-05-06T14:19:15","forward","1511","11","0","0","0","102","61","12071","False","False"
"2026-05-06T14:19:22","forward","1512","12","0","0","0","102","61","12071","False","False"
"2026-05-06T14:19:28","forward","1513","13","0","0","0","102","60","12071","False","False"
"2026-05-06T14:19:34","forward","1514","14","0","0","0","102","61","12071","False","False"
"2026-05-06T14:19:40","forward","1515","15","0","0","0","102","62","12071","False","False"
"2026-05-06T14:19:46","forward","1516","16","0","0","0","102","61","12073","False","False"
"2026-05-06T14:19:52","forward","1517","17","0","0","0","102","61","12071","False","False"
"2026-05-06T14:19:58","forward","1518","18","0.0218","0","0.443","102","61","12071","False","False"
"2026-05-06T14:20:04","forward","1519","19","0","0","0","102","62","12072","False","False"
"2026-05-06T14:20:10","forward","1520","20","0","0","0","103","63","12072","False","False"
"2026-05-06T14:20:16","forward","1521","21","0","0","0","101","61","12071","False","False"
"2026-05-06T14:20:22","forward","1522","22","0.0715","0","0.443","102","62","12073","False","False"
"2026-05-06T14:20:28","forward","1523","23","0","0","0","101","61","12072","False","False"
"2026-05-06T14:20:35","forward","1524","24","0","0","0","102","61","12071","False","False"
"2026-05-06T14:20:41","forward","1525","25","0","0","0","102","61","12072","False","False"
"2026-05-06T14:20:47","forward","1526","26","0.0726","0","0.443","102","61","12071","False","False"
"2026-05-06T14:20:53","forward","1527","27","0","0","0","101","61","12072","False","False"
