"Timestamp","Direction","PulseUs","OffsetUs","SteadyAvgMps","SteadyMinMps","SteadyMaxMps","SampleCount","SteadySampleCount","BatteryAvgMv","LimitLike","Stable","RestSeconds","RestFrames","RestLastAbsMps"
"2026-05-06T14:48:10","forward","1502","2","0","0","0","104","62","12072","False","False","2.018","18","0"
"2026-05-06T14:48:18","forward","1503","3","0","0","0","102","62","12072","False","False","2.016","16","0"
"2026-05-06T14:48:25","forward","1504","4","0","0","0","101","61","12071","False","False","2.01","16","0"
"2026-05-06T14:48:32","forward","1505","5","0.08","0","0.551","101","62","12072","False","False","2.014","20","0"
"2026-05-06T14:48:39","forward","1506","6","0","0","0","100","60","12070","False","False","2.012","18","0"
"2026-05-06T14:48:46","forward","1507","7","0","0","0","101","61","12071","False","False","2.055","18","0"
"2026-05-06T14:48:53","forward","1508","8","0","0","0","101","61","12071","False","False","2.035","18","0"
"2026-05-06T14:49:00","forward","1509","9","0","0","0","101","61","12071","False","False","2.05","20","0"
"2026-05-06T14:49:07","forward","1510","10","0","0","0","100","60","12072","False","False","2.057","18","0"
"2026-05-06T14:49:14","forward","1511","11","0","0","0","102","62","12071","False","False","2.055","18","0"
"2026-05-06T14:49:21","forward","1512","12","0.0813","0","0.551","101","61","12071","False","False","2.061","18","0"
"2026-05-06T14:49:28","forward","1513","13","0","0","0","101","62","12071","False","False","2.007","16","0"
"2026-05-06T14:49:36","forward","1514","14","0","0","0","101","62","12073","False","False","2.061","16","0"
"2026-05-06T14:49:43","forward","1515","15","0","0","0","101","61","12072","False","False","2.062","16","0"
"2026-05-06T14:49:50","forward","1516","16","0.0361","0","0.551","101","61","12071","False","False","2.016","16","0"
"2026-05-06T14:49:57","forward","1517","17","0","0","0","102","62","12072","False","False","2.062","20","0"
"2026-05-06T14:50:04","forward","1518","18","0","0","0","101","61","12071","False","False","2.048","18","0"
"2026-05-06T14:50:11","forward","1519","19","0","0","0","101","61","12071","False","False","2.015","18","0"
"2026-05-06T14:50:18","forward","1520","20","0","0","0","101","62","12071","False","False","2.004","20","0"
"2026-05-06T14:50:25","forward","1521","21","0","0","0","101","62","12071","False","False","2.029","22","0"
"2026-05-06T14:50:32","forward","1522","22","0","0","0","100","61","12071","False","False","2.036","22","0"
"2026-05-06T14:50:39","forward","1523","23","0.0903","0","0.551","102","61","12071","False","False","2.028","20","0"
"2026-05-06T14:50:47","forward","1524","24","0","0","0","101","61","12071","False","False","2.026","22","0"
"2026-05-06T14:50:54","forward","1525","25","0","0","0","102","63","12070","False","False","2.005","20","0"
"2026-05-06T14:51:01","forward","1526","26","0","0","0","101","61","12070","False","False","2.039","18","0"
"2026-05-06T14:51:08","forward","1527","27","0","0","0","101","62","12072","False","False","2.049","22","0"
"2026-05-06T14:51:15","forward","1528","28","0","0","0","101","61","12071","False","False","2.046","16","0"
"2026-05-06T14:51:22","forward","1529","29","0","0","0","101","61","12071","False","False","2.054","18","0"
"2026-05-06T14:51:29","forward","1530","30","0.0643","0","0.551","100","60","12071","False","False","2.021","20","0"
"2026-05-06T14:51:36","forward","1531","31","0","0","0","102","62","12070","False","False","2.037","22","0"
"2026-05-06T14:51:43","forward","1532","32","0","0","0","101","62","12072","False","False","2.058","18","0"
"2026-05-06T14:51:50","forward","1533","33","0","0","0","101","61","12072","False","False","2.039","18","0"
"2026-05-06T14:51:57","forward","1534","34","0.0643","0","0.551","100","60","12071","False","False","2.055","18","0"
"2026-05-06T14:52:05","forward","1535","35","0","0","0","100","61","12071","False","False","2.055","20","0"
"2026-05-06T14:52:12","forward","1536","36","0","0","0","102","62","12071","False","False","2.062","18","0"
"2026-05-06T14:52:19","forward","1537","37","0","0","0","101","62","12070","False","False","2.063","16","0"
"2026-05-06T14:52:26","forward","1538","38","0","0","0","102","62","12072","False","False","2.007","18","0"
"2026-05-06T14:52:33","forward","1539","39","0","0","0","101","62","12071","False","False","2.019","18","0"
"2026-05-06T14:52:40","forward","1540","40","0","0","0","101","61","12072","False","False","2.058","20","0"
"2026-05-06T14:52:47","forward","1541","41","0.0813","0","0.551","101","61","12071","False","False","2.058","18","0"
"2026-05-06T14:52:54","forward","1542","42","0","0","0","101","62","12072","False","False","2.053","16","0"
"2026-05-06T14:53:01","forward","1543","43","0","0","0","100","60","12070","False","False","2.062","18","0"
"2026-05-06T14:53:08","forward","1544","44","0","0","0","101","61","12070","False","False","2.001","18","0"
"2026-05-06T14:53:15","forward","1545","45","0","0","0","101","61","12072","False","False","2.06","18","0"
"2026-05-06T14:53:23","forward","1546","46","0.0733","0.069","0.085","102","62","12072","False","True","2.055","20","0"
"2026-05-06T14:53:30","forward","1547","47","0.1266","0.12","0.132","102","62","12072","False","True","2.029","18","0"
"2026-05-06T14:53:37","forward","1548","48","0.192","0.179","0.201","100","61","12073","False","True","2.062","20","0"
"2026-05-06T14:53:44","forward","1549","49","0.2347","0.223","0.243","100","60","12073","False","True","2.046","20","0"
"2026-05-06T14:53:51","forward","1550","50","0.2934","0.273","0.305","101","62","12071","False","True","2.045","16","0"
"2026-05-06T14:53:58","forward","1551","51","0.3585","0.341","0.377","102","61","12071","False","True","2.058","16","0"
"2026-05-06T14:54:05","forward","1552","52","0.3808","0","0.432","101","61","12071","False","True","2.06","16","0"
"2026-05-06T14:54:12","forward","1553","53","0.4638","0.442","0.484","101","60","12072","False","True","2.019","18","0"
"2026-05-06T14:54:19","forward","1554","54","0.5337","0.494","0.554","100","60","12072","False","True","2.036","20","0"
"2026-05-06T14:54:26","forward","1555","55","0.5942","0.551","0.622","100","61","12072","False","True","2.062","20","0"
"2026-05-06T14:54:34","forward","1556","56","0.6541","0.617","0.679","101","61","12071","False","True","2.038","18","0"
"2026-05-06T14:54:41","forward","1557","57","0.7222","0.684","0.751","101","62","12070","False","True","2.032","18","0"
"2026-05-06T14:54:48","forward","1558","58","0.7744","0.726","0.81","101","62","12071","False","True","2.032","18","0"
"2026-05-06T14:54:55","forward","1559","59","0.8093","0","0.863","101","63","12072","False","True","2.058","18","0"
"2026-05-06T14:55:02","forward","1560","60","0.8984","0.849","0.94","101","61","12072","False","True","2.022","18","0"
"2026-05-06T14:55:09","forward","1561","61","0.9587","0.902","0.991","101","60","12071","False","True","2.062","20","0"
"2026-05-06T14:55:16","forward","1562","62","1.0211","0.964","1.058","101","61","12072","False","True","2.02","18","0"
"2026-05-06T14:55:23","forward","1563","63","1.094","1.039","1.138","101","62","12072","False","True","2.04","18","0"
"2026-05-06T14:55:30","forward","1564","64","1.1586","1.083","1.199","101","61","12072","False","True","2.015","16","0"
"2026-05-06T14:55:37","forward","1565","65","1.2309","1.147","1.3","101","61","12072","False","True","2.062","18","0"
"2026-05-06T14:55:44","forward","1566","66","1.3152","1.237","1.352","101","62","12073","False","True","2.011","20","0"
"2026-05-06T14:55:52","forward","1567","67","1.3891","1.311","1.438","101","61","12072","False","True","2.005","16","0"
"2026-05-06T14:55:59","forward","1568","68","1.4615","1.366","1.529","101","61","12071","False","True","2.056","20","0"
"2026-05-06T14:56:06","forward","1569","69","1.55","1.463","1.608","100","61","12072","False","True","2.042","16","0"
"2026-05-06T14:56:13","forward","1570","70","1.5978","0","1.693","101","61","12071","False","True","2.018","18","0"
"2026-05-06T14:56:20","forward","1571","71","1.7047","1.579","1.777","100","61","12072","False","True","2.023","18","0"
"2026-05-06T14:56:27","forward","1572","72","1.8101","1.695","1.868","100","61","12072","False","True","2.041","20","0"
"2026-05-06T14:56:34","forward","1573","73","1.8907","1.782","1.963","101","61","12073","False","True","2.062","16","0"
"2026-05-06T14:56:41","forward","1574","74","1.9789","1.87","2.039","101","61","12071","False","True","2.012","18","0"
"2026-05-06T14:56:48","forward","1575","75","2.0722","1.962","2.135","101","62","12072","False","True","2.063","16","0"
"2026-05-06T14:56:55","forward","1576","76","2.146","2.02","2.217","101","61","12072","False","True","2.005","16","0"
"2026-05-06T14:57:02","forward","1577","77","2.2144","0","2.32","101","61","12072","False","True","2.048","20","0"
"2026-05-06T14:57:09","forward","1578","78","2.3493","2.223","2.424","101","62","12071","False","True","2.049","18","0"
"2026-05-06T14:57:17","forward","1579","79","2.4277","2.309","2.497","101","61","12072","False","True","2.027","18","0"
"2026-05-06T14:57:24","forward","1580","80","2.5144","2.351","2.611","101","63","12070","False","True","2.06","18","0"
"2026-05-06T14:57:31","forward","1581","81","2.6297","2.463","2.705","101","61","12071","False","True","2.03","18","0"
"2026-05-06T14:57:38","forward","1582","82","2.7232","2.543","2.816","102","62","12071","False","True","2.001","18","0"
"2026-05-06T14:57:45","forward","1583","83","2.8165","2.661","2.892","101","61","12072","False","True","2.06","16","0"
"2026-05-06T14:57:52","forward","1584","84","2.9137","2.722","3.014","101","61","12071","False","True","2.038","16","0"
"2026-05-06T14:57:59","forward","1585","85","2.974","2.82","3.073","101","60","12071","False","True","2.041","20","0"
"2026-05-06T14:58:06","forward","1586","86","3.0719","2.889","3.172","101","61","12072","False","True","2.018","16","0"
"2026-05-06T14:58:13","forward","1587","87","3.1897","2.997","3.283","101","61","12072","False","True","2.017","18","0"
"2026-05-06T14:58:20","forward","1588","88","3.2073","0","3.366","100","60","12072","False","True","2.023","20","0"
"2026-05-06T14:58:27","forward","1589","89","3.3747","3.158","3.49","100","61","12072","False","True","2.034","16","0"
"2026-05-06T14:58:34","forward","1590","90","3.4642","3.241","3.567","101","61","12072","False","True","2.044","18","0"
"2026-05-06T14:58:42","forward","1591","91","3.5496","3.341","3.656","101","61","12072","False","True","2.038","20","0"
"2026-05-06T14:58:49","forward","1592","92","3.6339","3.429","3.77","100","60","12071","False","True","2.001","16","0"
"2026-05-06T14:58:56","forward","1593","93","3.7389","3.555","3.855","101","61","12070","False","True","2.058","16","0"
"2026-05-06T14:59:03","forward","1594","94","3.8437","3.642","3.979","101","61","12071","False","True","2.047","20","0"
"2026-05-06T14:59:10","forward","1595","95","3.9248","3.688","4.05","101","61","12072","False","True","2.024","18","0"
"2026-05-06T14:59:17","forward","1596","96","4.0378","3.77","4.167","101","61","12071","False","True","2.063","18","0"
"2026-05-06T14:59:24","forward","1597","97","4.1134","3.876","4.248","100","60","12072","False","True","2.002","18","0"
"2026-05-06T14:59:31","forward","1598","98","4.2018","3.908","4.334","102","62","12073","False","True","2.038","18","0"
"2026-05-06T14:59:38","forward","1599","99","4.2683","3.991","4.402","101","62","12072","False","True","2.073","18","0"
"2026-05-06T14:59:45","forward","1600","100","4.3879","4.122","4.516","101","61","12071","False","True","2.044","18","0"
"2026-05-06T14:59:52","forward","1601","101","4.4692","4.136","4.605","101","62","12071","False","True","2.053","18","0"
"2026-05-06T14:59:59","forward","1602","102","4.5455","4.211","4.693","101","62","12072","False","True","2.005","16","0"
"2026-05-06T15:00:07","forward","1603","103","4.5863","4.184","4.753","101","62","12071","False","True","2.06","22","0"
"2026-05-06T15:00:14","forward","1604","104","4.7051","4.413","4.827","101","62","12071","True","True","2.001","18","0"
"2026-05-06T15:00:21","forward","1605","105","4.7851","4.515","4.945","101","62","12071","True","True","2.093","18","0"
"2026-05-06T15:00:28","forward","1606","106","4.7159","3.616","5.001","100","62","12072","True","True","2.037","18","0"
"2026-05-06T15:00:35","reverse","1498","-2","0","0","0","101","61","12071","False","False","2.052","18","0"
"2026-05-06T15:00:42","reverse","1497","-3","0","0","0","101","62","12070","False","False","2.056","18","0"
"2026-05-06T15:00:49","reverse","1496","-4","0","0","0","100","61","12072","False","False","2.033","20","0"
"2026-05-06T15:00:56","reverse","1495","-5","-0.0672","-0.41","0","100","61","12072","False","False","2.043","18","0"
"2026-05-06T15:01:03","reverse","1494","-6","0","0","0","101","61","12071","False","False","2.063","16","0"
"2026-05-06T15:01:10","reverse","1493","-7","0","0","0","100","60","12070","False","False","2.053","18","0"
